_____19. 1. 2022_____
 comment:	Exmpl_S13.1.5_CC-NC-NN_DMSO_meta_eprometa_2st
 nostates:	2
 nomarkers:	3
 dim:	3
 nodata:	1006





+9.919551e+03	+6.410366e+03	+7.649698e+03
+9.979381e+03	+6.500089e+03	+7.742234e+03
+1.000946e+04	+6.514212e+03	+7.749658e+03
+9.391044e+03	+5.886546e+03	+8.221434e+03
+9.409151e+03	+5.912523e+03	+8.269104e+03
+9.446803e+03	+5.939384e+03	+8.336571e+03
+9.021816e+03	+5.896789e+03	+4.289342e+03
+9.002130e+03	+5.908265e+03	+4.266441e+03
+9.018470e+03	+5.884414e+03	+4.276313e+03
+8.053772e+03	+4.550285e+03	+4.470695e+03
+8.014160e+03	+4.528977e+03	+4.450001e+03
+7.996983e+03	+4.513004e+03	+4.462261e+03
+6.706264e+03	+6.482327e+03	+8.877674e+03
+6.744890e+03	+6.440205e+03	+8.847701e+03
+6.755376e+03	+6.514717e+03	+8.905234e+03
+6.072241e+03	+5.612208e+03	+8.443892e+03
+6.071622e+03	+5.539805e+03	+8.416540e+03
+6.080125e+03	+5.538534e+03	+8.359798e+03
+5.487213e+03	+7.956163e+03	+8.465723e+03
+5.511029e+03	+7.944013e+03	+8.543445e+03
+5.532638e+03	+7.990550e+03	+8.471140e+03
+4.670445e+03	+6.591391e+03	+8.256866e+03
+4.643216e+03	+6.525160e+03	+8.251760e+03
+4.641145e+03	+6.531825e+03	+8.231294e+03
+8.638982e+03	+6.331960e+03	+8.593376e+03
+8.630398e+03	+6.265877e+03	+8.584137e+03
+8.582297e+03	+6.263270e+03	+8.606114e+03
+9.533533e+03	+7.409220e+03	+8.764332e+03
+9.561013e+03	+7.407442e+03	+8.742588e+03
+9.565582e+03	+7.468261e+03	+8.737149e+03
+1.189627e+04	+4.998318e+03	+4.642965e+03
+1.192244e+04	+5.044718e+03	+4.620784e+03
+1.191277e+04	+5.064597e+03	+4.683748e+03
+1.113038e+04	+3.962941e+03	+4.180261e+03
+1.108527e+04	+3.963746e+03	+4.129284e+03
+1.108756e+04	+3.901014e+03	+4.069520e+03
+1.181713e+04	+4.491564e+03	+4.987851e+03
+1.181368e+04	+4.498573e+03	+4.968384e+03
+1.179994e+04	+4.544764e+03	+5.020891e+03
+1.076677e+04	+3.381065e+03	+4.890702e+03
+1.069935e+04	+3.361535e+03	+4.787591e+03
+1.064857e+04	+3.343825e+03	+4.803489e+03
+4.540767e+03	+1.036888e+04	+7.015991e+03
+4.505296e+03	+1.035619e+04	+6.962349e+03
+4.527420e+03	+1.032535e+04	+7.029752e+03
+5.230222e+03	+1.122280e+04	+6.544842e+03
+5.238625e+03	+1.129131e+04	+6.460651e+03
+5.300352e+03	+1.128530e+04	+6.476957e+03
+6.086039e+03	+9.096529e+03	+7.852039e+03
+6.082914e+03	+9.119428e+03	+7.826695e+03
+6.122396e+03	+9.156991e+03	+7.757038e+03
+8.037468e+03	+1.059489e+04	+8.225970e+03
+8.079104e+03	+1.062764e+04	+8.176516e+03
+8.087678e+03	+1.066222e+04	+8.113728e+03
+5.544146e+03	+8.981746e+03	+9.045345e+03
+5.484620e+03	+8.942235e+03	+9.128938e+03
+5.474646e+03	+8.925332e+03	+9.069609e+03
+5.980599e+03	+9.847604e+03	+8.650191e+03
+6.001411e+03	+9.883588e+03	+8.706269e+03
+6.017817e+03	+9.912489e+03	+8.629808e+03
+1.026192e+04	+9.019662e+03	+8.913653e+03
+1.028931e+04	+9.033286e+03	+8.865760e+03
+1.026518e+04	+9.063481e+03	+8.771044e+03
+9.529453e+03	+8.551947e+03	+9.214894e+03
+9.557395e+03	+8.563389e+03	+9.241148e+03
+9.550014e+03	+8.644856e+03	+9.174674e+03
+5.816518e+03	+9.331974e+03	+5.417460e+03
+5.835723e+03	+9.397061e+03	+5.340516e+03
+5.898731e+03	+9.367389e+03	+5.369165e+03
+4.938540e+03	+8.509747e+03	+6.039425e+03
+4.894351e+03	+8.441685e+03	+5.988010e+03
+4.907433e+03	+8.428526e+03	+6.079717e+03
+8.500763e+03	+5.423208e+03	+6.551571e+03
+8.462440e+03	+5.372378e+03	+6.558424e+03
+8.456186e+03	+5.326650e+03	+6.639380e+03
+7.698644e+03	+4.985182e+03	+6.395070e+03
+7.628983e+03	+5.023519e+03	+6.360547e+03
+7.627647e+03	+5.044385e+03	+6.421157e+03
+1.279312e+04	+6.232124e+03	+6.583296e+03
+1.283929e+04	+6.273092e+03	+6.456548e+03
+1.281059e+04	+6.322919e+03	+6.496939e+03
+1.248365e+04	+5.135157e+03	+7.288096e+03
+1.245697e+04	+5.125142e+03	+7.272287e+03
+1.242449e+04	+5.142445e+03	+7.370413e+03
+9.788319e+03	+5.187478e+03	+5.604081e+03
+9.767721e+03	+5.244170e+03	+5.512388e+03
+9.849935e+03	+5.262969e+03	+5.489167e+03
+9.584051e+03	+4.372151e+03	+6.348245e+03
+9.577506e+03	+4.355476e+03	+6.360493e+03
+9.645899e+03	+4.335974e+03	+6.458685e+03
+1.058847e+04	+4.906224e+03	+6.591509e+03
+1.058327e+04	+4.898057e+03	+6.587942e+03
+1.059772e+04	+4.893405e+03	+6.674986e+03
+1.102961e+04	+5.696874e+03	+7.286405e+03
+1.101119e+04	+5.696785e+03	+7.310896e+03
+1.096762e+04	+5.633758e+03	+7.308863e+03
+5.096838e+03	+1.186453e+04	+9.131059e+03
+5.152377e+03	+1.184793e+04	+9.239742e+03
+5.124701e+03	+1.181635e+04	+9.193112e+03
+6.162304e+03	+1.258332e+04	+8.385400e+03
+6.212207e+03	+1.261621e+04	+8.392593e+03
+6.247915e+03	+1.262606e+04	+8.336240e+03
+1.051739e+04	+5.752801e+03	+7.823512e+03
+1.052511e+04	+5.718589e+03	+7.864537e+03
+1.051089e+04	+5.674200e+03	+7.821718e+03
+1.141679e+04	+6.817162e+03	+8.065358e+03
+1.138482e+04	+6.847983e+03	+8.091996e+03
+1.136305e+04	+6.837384e+03	+8.163718e+03
+7.833351e+03	+7.490247e+03	+6.772563e+03
+7.828633e+03	+7.533587e+03	+6.634530e+03
+7.838293e+03	+7.596212e+03	+6.708639e+03
+7.381836e+03	+6.551709e+03	+7.519336e+03
+7.414849e+03	+6.534306e+03	+7.566096e+03
+7.418017e+03	+6.508317e+03	+7.599764e+03
+8.876238e+03	+7.185702e+03	+7.188432e+03
+8.868202e+03	+7.254770e+03	+7.166716e+03
+8.924462e+03	+7.225873e+03	+7.129313e+03
+9.876023e+03	+7.827779e+03	+7.902719e+03
+9.924716e+03	+7.856785e+03	+7.864165e+03
+9.937394e+03	+7.924222e+03	+7.819997e+03
+9.444895e+03	+7.450723e+03	+7.537887e+03
+9.463124e+03	+7.451948e+03	+7.544676e+03
+9.445287e+03	+7.378619e+03	+7.487209e+03
+8.560630e+03	+6.306250e+03	+8.169793e+03
+8.554896e+03	+6.254690e+03	+8.241045e+03
+8.544390e+03	+6.231085e+03	+8.221893e+03
+9.240308e+03	+7.073394e+03	+8.945317e+03
+9.227373e+03	+7.009841e+03	+8.992809e+03
+9.193919e+03	+7.025614e+03	+9.030451e+03
+1.010581e+04	+7.841651e+03	+9.665288e+03
+1.008136e+04	+7.798841e+03	+9.690983e+03
+1.001857e+04	+7.807783e+03	+9.676459e+03
+1.201392e+04	+5.375655e+03	+8.243705e+03
+1.203450e+04	+5.355115e+03	+8.305042e+03
+1.200129e+04	+5.348692e+03	+8.285198e+03
+1.265055e+04	+5.733231e+03	+9.029345e+03
+1.265491e+04	+5.680905e+03	+9.059250e+03
+1.259138e+04	+5.689997e+03	+9.056767e+03
+1.059592e+04	+8.504573e+03	+1.062874e+04
+1.059614e+04	+8.457089e+03	+1.070134e+04
+1.059098e+04	+8.445423e+03	+1.070664e+04
+8.849037e+03	+7.341836e+03	+1.010857e+04
+8.834822e+03	+7.301709e+03	+1.021321e+04
+8.771869e+03	+7.294459e+03	+1.011691e+04
+8.039583e+03	+1.131686e+04	+2.108428e+03
+8.082859e+03	+1.132477e+04	+2.089053e+03
+8.114158e+03	+1.133046e+04	+2.135763e+03
+6.846010e+03	+1.180070e+04	+1.951786e+03
+6.819850e+03	+1.177909e+04	+1.940669e+03
+6.763186e+03	+1.175846e+04	+1.960786e+03
+8.461321e+03	+1.147930e+04	+2.797194e+03
+8.518906e+03	+1.146340e+04	+2.709664e+03
+8.544726e+03	+1.146835e+04	+2.734204e+03
+7.366917e+03	+1.151142e+04	+2.529502e+03
+7.317619e+03	+1.157237e+04	+2.559244e+03
+7.285174e+03	+1.155047e+04	+2.473827e+03
+6.339789e+03	+9.562819e+03	+2.192907e+03
+6.315104e+03	+9.605189e+03	+2.184951e+03
+6.243593e+03	+9.614605e+03	+2.164078e+03
+7.003106e+03	+8.903756e+03	+2.126871e+03
+7.060955e+03	+8.852810e+03	+2.101881e+03
+7.092663e+03	+8.848187e+03	+2.109468e+03
+6.266276e+03	+8.854472e+03	+2.976186e+03
+6.253956e+03	+8.896239e+03	+3.011596e+03
+6.201853e+03	+8.887457e+03	+2.936607e+03
+7.336316e+03	+7.992581e+03	+3.046690e+03
+7.343956e+03	+7.963675e+03	+3.049008e+03
+7.376181e+03	+7.950416e+03	+3.031785e+03
+6.045353e+03	+8.500071e+03	+4.516316e+03
+6.038551e+03	+8.500922e+03	+4.569441e+03
+6.078023e+03	+8.466905e+03	+4.546008e+03
+4.642023e+03	+9.538439e+03	+4.283675e+03
+4.578850e+03	+9.562340e+03	+4.307251e+03
+4.556085e+03	+9.568503e+03	+4.334279e+03
+4.114419e+03	+5.634371e+03	+1.588153e+03
+4.084507e+03	+5.647627e+03	+1.531433e+03
+4.109518e+03	+5.720173e+03	+1.560375e+03
+5.322811e+03	+4.909561e+03	+1.650061e+03
+5.354276e+03	+4.863668e+03	+1.573060e+03
+5.415917e+03	+4.881679e+03	+1.639169e+03
+6.954386e+03	+7.162500e+03	+2.217995e+03
+6.979652e+03	+7.176592e+03	+2.241741e+03
+7.030394e+03	+7.156641e+03	+2.269139e+03
+7.689581e+03	+6.627652e+03	+1.651812e+03
+7.710699e+03	+6.583922e+03	+1.694939e+03
+7.730778e+03	+6.582646e+03	+1.691058e+03
+9.502656e+03	+7.798187e+03	+3.460456e+03
+9.532928e+03	+7.762901e+03	+3.443533e+03
+9.559440e+03	+7.729703e+03	+3.448330e+03
+8.465039e+03	+8.781202e+03	+3.463989e+03
+8.446450e+03	+8.806198e+03	+3.472944e+03
+8.391250e+03	+8.833526e+03	+3.471943e+03
+7.031805e+03	+9.637910e+03	+3.030030e+03
+7.075330e+03	+9.652550e+03	+3.133750e+03
+7.110457e+03	+9.626986e+03	+3.174084e+03
+6.145218e+03	+1.066599e+04	+2.619853e+03
+6.098002e+03	+1.065372e+04	+2.621449e+03
+6.017538e+03	+1.066553e+04	+2.587824e+03
+7.170203e+03	+6.770001e+03	+5.146430e+03
+7.163023e+03	+6.749278e+03	+5.085142e+03
+7.215056e+03	+6.748198e+03	+5.122449e+03
+6.344548e+03	+7.436039e+03	+5.324699e+03
+6.311886e+03	+7.466577e+03	+5.362285e+03
+6.251370e+03	+7.494945e+03	+5.291856e+03
+1.135833e+04	+3.994017e+03	+4.686004e+03
+1.140459e+04	+4.036017e+03	+4.680107e+03
+1.139612e+04	+4.108324e+03	+4.614755e+03
+1.044945e+04	+2.815251e+03	+4.955966e+03
+1.043224e+04	+2.759692e+03	+5.011465e+03
+1.039407e+04	+2.764212e+03	+5.071912e+03
+6.192925e+03	+7.213928e+03	+6.236374e+03
+6.156175e+03	+7.161532e+03	+6.266217e+03
+6.145969e+03	+7.107404e+03	+6.201890e+03
+6.886617e+03	+8.241929e+03	+6.237445e+03
+6.923166e+03	+8.277665e+03	+6.266607e+03
+6.947877e+03	+8.318943e+03	+6.289837e+03
+9.893174e+03	+5.934462e+03	+9.635420e+02
+9.940120e+03	+5.988543e+03	+9.959419e+02
+9.970589e+03	+5.973782e+03	+1.038051e+03
+9.324080e+03	+4.811768e+03	+1.153495e+03
+9.317349e+03	+4.792146e+03	+1.141086e+03
+9.323973e+03	+4.746942e+03	+1.269608e+03
+5.119409e+03	+9.176336e+03	+2.698658e+03
+5.131780e+03	+9.155398e+03	+2.593455e+03
+5.123104e+03	+9.148656e+03	+2.609194e+03
+6.013643e+03	+1.021780e+04	+2.887891e+03
+6.038993e+03	+1.024384e+04	+2.884556e+03
+6.004670e+03	+1.029113e+04	+2.892611e+03
+7.654587e+03	+6.883626e+03	+5.942983e+03
+7.619230e+03	+6.850479e+03	+5.920345e+03
+7.610490e+03	+6.841523e+03	+5.880427e+03
+8.113854e+03	+7.688553e+03	+6.170428e+03
+8.151962e+03	+7.700143e+03	+6.169551e+03
+8.201405e+03	+7.730837e+03	+6.191311e+03
+7.939965e+03	+6.203205e+03	+2.625809e+03
+7.927739e+03	+6.173043e+03	+2.594526e+03
+7.886526e+03	+6.146393e+03	+2.547653e+03
+8.665746e+03	+7.107241e+03	+2.562841e+03
+8.687106e+03	+7.169775e+03	+2.589936e+03
+8.683793e+03	+7.168277e+03	+2.584136e+03
+5.242538e+03	+1.040554e+04	+2.791051e+03
+5.263010e+03	+1.044217e+04	+2.832228e+03
+5.300111e+03	+1.042300e+04	+2.865800e+03
+4.417451e+03	+9.033246e+03	+2.721219e+03
+4.418309e+03	+9.017435e+03	+2.655845e+03
+4.428626e+03	+8.957304e+03	+2.741614e+03
+5.758137e+03	+8.742691e+03	+6.637458e+03
+5.781531e+03	+8.760529e+03	+6.668025e+03
+5.823739e+03	+8.781945e+03	+6.696202e+03
+5.006519e+03	+7.615350e+03	+6.352301e+03
+4.950453e+03	+7.578020e+03	+6.345331e+03
+4.952365e+03	+7.542627e+03	+6.328774e+03
+6.447951e+03	+8.372717e+03	+7.001371e+03
+6.449388e+03	+8.387562e+03	+7.022380e+03
+6.465658e+03	+8.389990e+03	+6.990980e+03
+5.536063e+03	+7.409508e+03	+6.749445e+03
+5.505303e+03	+7.361998e+03	+6.713031e+03
+5.481514e+03	+7.342117e+03	+6.684060e+03
+9.162682e+03	+5.943912e+03	+2.219172e+03
+9.147287e+03	+5.925083e+03	+2.161708e+03
+9.168132e+03	+5.843946e+03	+2.248165e+03
+9.857649e+03	+7.144398e+03	+2.211271e+03
+9.894162e+03	+7.189572e+03	+2.235835e+03
+9.921148e+03	+7.195049e+03	+2.259028e+03
+1.083502e+04	+4.445186e+03	+6.330111e+03
+1.082725e+04	+4.466198e+03	+6.400090e+03
+1.085494e+04	+4.503747e+03	+6.274332e+03
+1.015891e+04	+3.340702e+03	+6.026629e+03
+1.011221e+04	+3.304425e+03	+6.077283e+03
+1.006410e+04	+3.313219e+03	+6.061380e+03
+9.520207e+03	+4.560827e+03	+6.871964e+03
+9.475916e+03	+4.529399e+03	+6.907617e+03
+9.409063e+03	+4.567581e+03	+6.820551e+03
+1.021455e+04	+5.459874e+03	+6.789218e+03
+1.024613e+04	+5.445913e+03	+6.814069e+03
+1.023239e+04	+5.504267e+03	+6.737340e+03
+9.562327e+03	+6.091123e+03	+6.457920e+03
+9.555908e+03	+6.110428e+03	+6.467783e+03
+9.558622e+03	+6.141398e+03	+6.315313e+03
+8.665387e+03	+5.174442e+03	+6.596627e+03
+8.639124e+03	+5.107005e+03	+6.671301e+03
+8.607858e+03	+5.108270e+03	+6.659427e+03
+4.461368e+03	+9.365195e+03	+5.948666e+03
+4.423290e+03	+9.335786e+03	+5.995595e+03
+4.479635e+03	+9.305309e+03	+5.966243e+03
+5.428749e+03	+1.053438e+04	+6.109173e+03
+5.433718e+03	+1.055364e+04	+6.165834e+03
+5.510365e+03	+1.051776e+04	+6.114790e+03
+1.189622e+04	+4.628237e+03	+1.962888e+03
+1.191155e+04	+4.675049e+03	+1.938075e+03
+1.192085e+04	+4.688536e+03	+1.980249e+03
+1.137499e+04	+3.621553e+03	+1.883568e+03
+1.133641e+04	+3.607606e+03	+1.708657e+03
+1.133205e+04	+3.586648e+03	+1.824888e+03
+7.400182e+03	+5.851556e+03	+7.180310e+03
+7.383309e+03	+5.777233e+03	+7.193837e+03
+7.334911e+03	+5.785479e+03	+7.162214e+03
+8.256555e+03	+6.879271e+03	+7.343610e+03
+8.270035e+03	+6.880017e+03	+7.341146e+03
+8.303150e+03	+6.929404e+03	+7.331918e+03
+6.381675e+03	+7.003321e+03	+1.657742e+03
+6.387892e+03	+6.986134e+03	+1.650103e+03
+6.345759e+03	+6.959357e+03	+1.644985e+03
+7.576378e+03	+7.802702e+03	+1.927215e+03
+7.603350e+03	+7.848223e+03	+1.879343e+03
+7.638246e+03	+7.865327e+03	+2.039966e+03
+8.756087e+03	+3.615572e+03	+3.058964e+03
+8.699183e+03	+3.608701e+03	+3.029664e+03
+8.662437e+03	+3.550457e+03	+2.974543e+03
+9.728047e+03	+4.782647e+03	+3.150919e+03
+9.779480e+03	+4.816370e+03	+3.085424e+03
+9.813656e+03	+4.857079e+03	+3.055784e+03
+1.051798e+04	+5.601758e+03	+1.268798e+03
+1.055032e+04	+5.682527e+03	+1.302005e+03
+1.051243e+04	+5.738318e+03	+1.327397e+03
+9.714997e+03	+4.382548e+03	+1.374766e+03
+9.715412e+03	+4.391070e+03	+1.367810e+03
+9.680065e+03	+4.351811e+03	+1.446481e+03
+6.555531e+03	+7.423703e+03	+5.976050e+03
+6.572770e+03	+7.443642e+03	+5.972597e+03
+6.591199e+03	+7.497833e+03	+6.004505e+03
+5.931355e+03	+6.623642e+03	+5.646783e+03
+5.882680e+03	+6.579600e+03	+5.564517e+03
+5.888577e+03	+6.549583e+03	+5.530615e+03
+1.168153e+04	+6.582286e+03	+2.605460e+03
+1.167833e+04	+6.655215e+03	+2.584539e+03
+1.173644e+04	+6.642466e+03	+2.600593e+03
+1.090603e+04	+5.488176e+03	+2.092243e+03
+1.088226e+04	+5.501051e+03	+2.111387e+03
+1.088916e+04	+5.439154e+03	+2.183829e+03
+9.027772e+03	+5.352717e+03	+2.823821e+03
+9.008550e+03	+5.286379e+03	+2.784185e+03
+8.973282e+03	+5.308742e+03	+2.778778e+03
+9.812010e+03	+6.045975e+03	+3.236902e+03
+9.819402e+03	+6.097052e+03	+3.237760e+03
+9.854697e+03	+6.119792e+03	+3.250824e+03
+1.021937e+04	+5.318009e+03	+6.262304e+03
+1.024525e+04	+5.335568e+03	+6.276456e+03
+1.028301e+04	+5.344063e+03	+6.230355e+03
+1.143554e+04	+6.204680e+03	+6.305104e+03
+1.147214e+04	+6.243611e+03	+6.294157e+03
+1.147089e+04	+6.233256e+03	+6.342580e+03
+7.322083e+03	+8.646163e+03	+4.895163e+03
+7.323779e+03	+8.703053e+03	+4.909192e+03
+7.325079e+03	+8.729072e+03	+4.945263e+03
+6.787875e+03	+7.892029e+03	+4.417173e+03
+6.785345e+03	+7.889089e+03	+4.402322e+03
+6.752537e+03	+7.844198e+03	+4.387280e+03
+7.790318e+03	+7.536085e+03	+1.893525e+03
+7.828980e+03	+7.506233e+03	+1.827196e+03
+7.769150e+03	+7.475780e+03	+1.886745e+03
+8.689482e+03	+8.339630e+03	+2.040605e+03
+8.769622e+03	+8.380898e+03	+2.064496e+03
+8.804665e+03	+8.397369e+03	+1.991553e+03
+1.016677e+04	+4.734919e+03	+7.696765e+03
+1.014619e+04	+4.689969e+03	+7.773131e+03
+1.011110e+04	+4.626790e+03	+7.657203e+03
+1.095718e+04	+5.745996e+03	+8.036326e+03
+1.096825e+04	+5.765040e+03	+8.053174e+03
+1.097633e+04	+5.826103e+03	+8.062103e+03
+8.547536e+03	+7.337762e+03	+3.888112e+03
+8.579752e+03	+7.385996e+03	+3.916700e+03
+8.625390e+03	+7.381896e+03	+3.797682e+03
+7.900252e+03	+6.908754e+03	+3.513782e+03
+7.864693e+03	+6.883437e+03	+3.516318e+03
+7.862290e+03	+6.861404e+03	+3.494793e+03
+5.294683e+03	+9.833258e+03	+7.175996e+03
+5.331202e+03	+9.843588e+03	+7.156242e+03
+5.364394e+03	+9.891243e+03	+7.186974e+03
+4.280622e+03	+8.900081e+03	+6.873703e+03
+4.246721e+03	+8.848829e+03	+6.956771e+03
+4.232103e+03	+8.846589e+03	+6.925492e+03
+5.219254e+03	+9.392298e+03	+8.193700e+03
+5.282275e+03	+9.366746e+03	+8.249101e+03
+5.269419e+03	+9.425362e+03	+8.212417e+03
+4.568133e+03	+8.483833e+03	+7.883066e+03
+4.598740e+03	+8.435622e+03	+7.973895e+03
+4.578016e+03	+8.421888e+03	+7.882190e+03
+7.506685e+03	+5.486775e+03	+5.918801e+03
+7.448160e+03	+5.460843e+03	+5.883908e+03
+7.459710e+03	+5.414758e+03	+5.891197e+03
+8.290433e+03	+6.049520e+03	+6.355134e+03
+8.313780e+03	+6.061211e+03	+6.380976e+03
+8.316859e+03	+6.106148e+03	+6.405992e+03
+7.494793e+03	+5.847820e+03	+7.246243e+03
+7.489743e+03	+5.858072e+03	+7.302956e+03
+7.497566e+03	+5.918514e+03	+7.305500e+03
+6.549218e+03	+4.844290e+03	+6.787855e+03
+6.531355e+03	+4.779342e+03	+6.770276e+03
+6.501228e+03	+4.760773e+03	+6.750720e+03
+6.912311e+03	+6.450124e+03	+6.937449e+03
+6.912864e+03	+6.476322e+03	+6.922958e+03
+6.966304e+03	+6.499477e+03	+6.980320e+03
+5.978056e+03	+5.760457e+03	+6.293725e+03
+5.962360e+03	+5.682205e+03	+6.232899e+03
+5.922716e+03	+5.715708e+03	+6.136249e+03
+1.192730e+04	+5.169588e+03	+5.272980e+03
+1.194528e+04	+5.223097e+03	+5.297195e+03
+1.195307e+04	+5.234218e+03	+5.349855e+03
+1.137837e+04	+4.170034e+03	+5.040243e+03
+1.134622e+04	+4.154480e+03	+5.044505e+03
+1.130127e+04	+4.135409e+03	+5.084064e+03
+6.634996e+03	+9.755259e+03	+2.908964e+03
+6.639791e+03	+9.841120e+03	+2.912865e+03
+6.657500e+03	+9.827723e+03	+2.945809e+03
+6.344984e+03	+8.833277e+03	+2.449643e+03
+6.325954e+03	+8.809257e+03	+2.405244e+03
+6.370765e+03	+8.757371e+03	+2.454369e+03
+1.171523e+04	+5.707468e+03	+2.936571e+03
+1.173772e+04	+5.763721e+03	+2.923730e+03
+1.174937e+04	+5.802932e+03	+2.921697e+03
+1.089138e+04	+4.760266e+03	+2.790363e+03
+1.085470e+04	+4.774450e+03	+2.682995e+03
+1.083542e+04	+4.696976e+03	+2.738172e+03
+7.771810e+03	+9.884966e+03	+3.089008e+03
+7.807098e+03	+9.942035e+03	+3.088110e+03
+7.846612e+03	+9.950594e+03	+3.155790e+03
+7.223186e+03	+9.129226e+03	+2.565817e+03
+7.171125e+03	+9.125789e+03	+2.536094e+03
+7.139237e+03	+9.078221e+03	+2.569011e+03
+5.589651e+03	+7.374740e+03	+8.515991e+03
+5.550363e+03	+7.314868e+03	+8.563804e+03
+5.484038e+03	+7.325853e+03	+8.523842e+03
+6.469785e+03	+8.011330e+03	+8.852322e+03
+6.508122e+03	+7.994253e+03	+8.864303e+03
+6.540058e+03	+8.007037e+03	+8.885779e+03
+1.059356e+04	+7.012632e+03	+6.758715e+03
+1.062231e+04	+7.064576e+03	+6.817401e+03
+1.063342e+04	+7.087901e+03	+6.808008e+03
+9.798408e+03	+6.233275e+03	+6.690191e+03
+9.781576e+03	+6.207406e+03	+6.671431e+03
+9.772153e+03	+6.170915e+03	+6.684579e+03
+9.216618e+03	+7.461752e+03	+7.501130e+03
+9.233889e+03	+7.472787e+03	+7.502329e+03
+9.263819e+03	+7.525029e+03	+7.502729e+03
+8.687710e+03	+6.269018e+03	+7.455832e+03
+8.651725e+03	+6.247754e+03	+7.449572e+03
+8.619773e+03	+6.235406e+03	+7.424527e+03
+9.399902e+03	+4.873055e+03	+6.255955e+03
+9.357776e+03	+4.833480e+03	+6.238894e+03
+9.339083e+03	+4.809149e+03	+6.255209e+03
+9.428737e+03	+3.230546e+03	+6.949112e+03
+9.396791e+03	+3.204175e+03	+6.935908e+03
+9.351545e+03	+3.192170e+03	+6.903409e+03
+8.252333e+03	+4.998114e+03	+8.027656e+03
+8.259963e+03	+4.936769e+03	+8.029815e+03
+8.210301e+03	+4.944398e+03	+8.003325e+03
+9.190251e+03	+6.035049e+03	+8.438318e+03
+9.232826e+03	+6.047874e+03	+8.540874e+03
+9.229458e+03	+6.102635e+03	+8.550771e+03
+6.942186e+03	+7.816083e+03	+2.473262e+03
+6.915270e+03	+7.787835e+03	+2.333627e+03
+6.931976e+03	+7.747444e+03	+2.365117e+03
+7.450616e+03	+8.574006e+03	+2.518393e+03
+7.434625e+03	+8.587998e+03	+2.528153e+03
+7.465779e+03	+8.600531e+03	+2.544492e+03
+1.126459e+04	+6.331762e+03	+4.312167e+03
+1.129205e+04	+6.378717e+03	+4.363096e+03
+1.130497e+04	+6.404191e+03	+4.385395e+03
+1.077421e+04	+5.634083e+03	+3.992200e+03
+1.076028e+04	+5.623457e+03	+3.942565e+03
+1.074890e+04	+5.580446e+03	+3.912921e+03
+6.778345e+03	+2.746422e+03	+2.933808e+03
+6.760181e+03	+2.771812e+03	+2.897313e+03
+6.743141e+03	+2.760912e+03	+2.860513e+03
+7.663306e+03	+2.583321e+03	+2.196262e+03
+7.727837e+03	+2.564642e+03	+2.166259e+03
+7.732552e+03	+2.606705e+03	+2.226113e+03
+6.032793e+03	+3.599579e+03	+3.497922e+03
+6.066796e+03	+3.602593e+03	+3.518517e+03
+6.099234e+03	+3.581515e+03	+3.593703e+03
+4.998375e+03	+3.443577e+03	+3.310429e+03
+4.968577e+03	+3.428198e+03	+3.286001e+03
+4.929700e+03	+3.451768e+03	+3.293613e+03
+5.833132e+03	+3.912441e+03	+4.910222e+03
+5.790116e+03	+3.891325e+03	+4.919472e+03
+5.775536e+03	+3.871171e+03	+5.016468e+03
+7.139400e+03	+4.114722e+03	+5.395451e+03
+7.157740e+03	+4.119025e+03	+5.447477e+03
+7.195822e+03	+4.086179e+03	+5.438168e+03
+5.465008e+03	+9.919560e+03	+3.754071e+03
+5.427364e+03	+9.940711e+03	+3.704901e+03
+5.416024e+03	+9.859379e+03	+3.763380e+03
+6.404428e+03	+1.015671e+04	+3.884440e+03
+6.448691e+03	+1.018293e+04	+3.875940e+03
+6.494568e+03	+1.012796e+04	+3.863924e+03
+6.708900e+03	+3.739931e+03	+6.289774e+03
+6.697904e+03	+3.695215e+03	+6.348483e+03
+6.707925e+03	+3.743608e+03	+6.290827e+03
+7.460801e+03	+4.612329e+03	+6.464158e+03
+7.465742e+03	+4.640109e+03	+6.548312e+03
+7.498416e+03	+4.664817e+03	+6.486259e+03
+5.416581e+03	+6.132358e+03	+7.579767e+03
+5.430370e+03	+6.102374e+03	+7.624294e+03
+5.474405e+03	+6.156078e+03	+7.591907e+03
+4.496037e+03	+5.726543e+03	+7.043105e+03
+4.419373e+03	+5.660521e+03	+7.079090e+03
+4.425798e+03	+5.678412e+03	+7.009101e+03
+3.636232e+03	+3.852632e+03	+5.462035e+03
+3.585065e+03	+3.847700e+03	+5.483335e+03
+3.557469e+03	+3.878482e+03	+5.402708e+03
+4.866072e+03	+4.598254e+03	+6.170357e+03
+4.819339e+03	+4.607170e+03	+6.229550e+03
+4.772024e+03	+4.613266e+03	+6.124412e+03
+4.036142e+03	+8.191672e+03	+2.884528e+03
+4.027841e+03	+8.165150e+03	+2.887063e+03
+3.993958e+03	+8.112744e+03	+2.876993e+03
+5.642048e+03	+8.623748e+03	+2.853052e+03
+5.631041e+03	+8.596075e+03	+2.794881e+03
+5.583363e+03	+8.589037e+03	+2.895330e+03
+6.114656e+03	+4.957404e+03	+6.543341e+03
+6.128926e+03	+4.959856e+03	+6.664972e+03
+6.170915e+03	+4.987385e+03	+6.658095e+03
+5.122995e+03	+4.118620e+03	+6.023203e+03
+5.135919e+03	+4.070572e+03	+6.082919e+03
